Transaction_ID,Date,Customer_ID,Product_Category,Product_Name,Price,Quantity,Payment_Status
100979,11/12/2023,C0003,Accessories,Phone Case,13.89,1,Paid
101113,14/12/2023,C0074, Electronics ,Laptop X,"1 396,43 EUR",1,Paid
100313,2023-11-26,C0003,Electronics,Smartphone Z,955.30,1,Paid
100092,18/11/2023,C0001, Electronics ,TV Pro,$1264.20,1,Paid
100722,2023-12-06,C0007, Accessories,USB-C Cable,12.52,4,Paid
100735,2023-12-06,C0001,Electronics,NoiseCancel Headphones,"206,95 EUR",1,Paid
100812,2023-12-08,C0006,Electronics,Tablet A,$470.11,2,Paid
100460,2023-11-30,C0002,Electronics,Smartphone Z,"1 062,04 EUR",1,Paid
101125,2023-12-14,C0023, Smart Home ,NordLock Pro,226.29,1,Paid
100850,2023-12-09,C0005, Accessories ,Screen Protector,"6,80 EUR",2,Paid
100384,2023-11-28,C0051,Electronics ,Tablet A,770,1,Paid
100018,2023-11-15,C0009, Accessories,Wireless Mouse,57.97,1,Paid
100956,11/12/2023,C0014, Electronics ,Tablet A,"743,70 EUR",1,Paid
101077,2023-12-13,C0001, Accessories ,Charger,46.12,2,Paid
101067,13/12/2023,C0003, Accessories,Charger,$26.56,4,Paid
100988,2023-12-11,C0001,Electronics ,Smartphone Z,883,1,Paid
101015,12/12/2023,C0001,Smart Home,NordLock Pro,$232.09,1,Paid
101161,23/11/2023,C0063,Electronics,Smartphone Z,1077.99,1,Paid
101135,14/12/2023,C0004,Smart Home,NordCam Mini,"79,06 EUR",2,Pending
100126,2023-11-20,C0023,Electronics ,Tablet A,"511,14 EUR",1,Paid
100512,2023-12-01,C0042,Electronics,TV Pro,1179,1,Paid
100077,2023-11-18,C0004,Accessories,Wireless Mouse,57.30,1,Paid
100931,11/12/2023,C0049,Electronics,Tablet A,"554,07 EUR",1,Paid
100142,21/11/2023,C0004,Electronics,Tablet A,"599,07 EUR",1,Paid
100586,03/12/2023,C0001,Electronics,Smartphone Z,"860,95 EUR",1,Failed
100819,2023-12-08,C0087,Smart Home,NordPlug,17.09,1,Paid
101162,2023-11-20,C0271,Electronics,Laptop X,"1 394,09 EUR",1,Paid
100788,07/12/2023,C0151,Accessories,USB-C Cable,"8,71 EUR",2,Paid
100556,2023-12-03,C0005,Electronics,Laptop X,1382.75,1,Paid
101057,2023-12-13,C0004,Smart Home,NordLock Pro,"223,76 EUR",1,Paid
100016,2023-11-15,C0023,Electronics,TV Pro,"1449,46 EUR",1,Paid
100436,2023-11-30,C0001,Electronics ,Smartphone Z,759.36,1,Failed
100499,2023-12-01,C0068,Electronics,Tablet A,"461,35 EUR",1,Paid
100620,04/12/2023,C0013, Accessories ,Charger,$30.37,2,Pending
100451,2023-11-30,C0001,Electronics,Laptop X,"1369,47 EUR",1,Failed
100767,2023-12-07,C0028, Accessories,Phone Case,"11,57 EUR",4,Paid
100036,2023-11-16,C0063,Accessories,Laptop Sleeve,"26,31 EUR",1,Pending
100948,2023-12-11,C0013,Electronics,Tablet A,635,1,Paid
100982,2023-12-11,C0009,Electronics,Tablet A,646,1,Paid
100242,2023-11-24,C0276, Smart Home ,NordLock Pro,205.21,1,Paid
100530,2023-12-02,C0005,Accessories,USB-C Cable,18.78,1,Paid
100344,2023-11-27,C0013,Electronics,Tablet A,$691.81,1,Paid
100887,09/12/2023,C0001,Accessories,USB-C Cable,14,1,Paid
100507,2023-12-01,C0196,Electronics,Tablet A,"376,91 EUR",1,Paid
101190,2023-11-27,C0001, Accessories ,Phone Case,"12,21 EUR",2,Paid
100216,2023-11-23,C0006,Smart Home,NordLock Pro,218.70,1,Paid
100209,2023-11-23,C0007, Accessories ,USB-C Cable,$13.23,1,Paid
100946,2023-12-11,C0052, Accessories,USB-C Cable,16.38,1,Paid
100065,2023-11-17,C0039,Accessories,Phone Case,$30.02,2,Paid
100011,2023-11-15,C0002,Electronics,Laptop X,1491.63,1,Paid
100253,2023-11-24,C0294,Accessories,Wireless Mouse,"25,96 EUR",1,Paid
100604,2023-12-04,C0001,Electronics,Tablet A,327.65,1,Paid
100806,08/12/2023,C0001,Electronics ,NoiseCancel Headphones,$333.30,1,Paid
100315,2023-11-26,C0001,Smart Home,NordLock Pro,"247,46 EUR",1,Paid
100519,02/12/2023,C0001,Accessories,USB-C Cable,"9,35 EUR",3,Paid
100466,2023-11-30,C0002,Electronics,Smartphone Z,"916,13 EUR",1,Paid
100932,2023-12-11,C0132,Accessories,USB-C Cable,"7,40 EUR",3,Paid
100964,11/12/2023,C0003, Smart Home ,NordLock Pro,227.48,1,Paid
100843,08/12/2023,C0006,Accessories,Accessory Bundle,27.11,1,Paid
100368,2023-11-28,C0029,Smart Home,NordLock Pro,"231,33 EUR",1,Paid
100146,21/11/2023,C0001,Accessories,Screen Protector,"12,09 EUR",1,Paid
100363,2023-11-28,C0020,Electronics ,NoiseCancel Headphones,$263.87,1,Paid
100631,2023-12-04,C0002,Electronics,NoiseCancel Headphones,328,1,Paid
100091,18/11/2023,C0001, Accessories,Laptop Sleeve,"16,45 EUR",3,Paid
100322,2023-11-27,C0011,Electronics,Laptop X,$1704.39,1,Paid
100186,22/11/2023,C0041,Electronics,NoiseCancel Headphones,"191,23 EUR",1,Paid
100925,2023-12-10,C0003, Accessories ,Wireless Mouse,51.07,1,Pending
100869,09/12/2023,C0056,Smart Home,NordLock Pro,"192,27 EUR",1,Paid
100757,07/12/2023,C0047,Electronics ,NoiseCancel Headphones,"229,65 EUR",2,Paid
100120,19/11/2023,C0138,Electronics,Tablet A,"374,99 EUR",1,Paid
101063,2023-12-13,C0037,Accessories,Charger,36,4,Paid
100841,08/12/2023,C0016,Smart Home,NordLock Pro,224.32,1,Paid
100494,01/12/2023,C0059,Accessories,Wireless Mouse,"46,58 EUR",1,Paid
100444,2023-11-30,C0001,Accessories,Wireless Mouse,49.02,1,Paid
100339,27/11/2023,C0002,Smart Home,NordTherm,142.29,2,Paid
101109,2023-12-14,C0183, Smart Home ,NordLock Pro,228.56,1,Paid
100225,2023-11-24,C0240,Accessories,Screen Protector,14.17,2,Paid
100020,2023-11-15,C0001, Electronics ,Laptop X,$1645.89,1,Paid
101097,14/12/2023,C0276, Accessories ,Phone Case,$22.51,1,Paid
100419,29/11/2023,C0002,Electronics,Laptop X,"1724,19 EUR",1,Paid
101100,2023-12-14,C0007, Accessories ,Charger,19.64,1,Paid
100992,12/12/2023,C0001,Accessories,Wireless Mouse,50.82,1,Paid
100386,28/11/2023,C0069,Smart Home,NordPlug,"21,62 EUR",1,Paid
100930,2023-12-10,C0037,Accessories,Phone Case,"30,63 EUR",1,Paid
100453,2023-11-30,C0005, Electronics ,NoiseCancel Headphones,247.94,1,Paid
100265,2023-11-25,C0001,Electronics,Tablet A,662.20,1,Paid
101065,2023-12-13,C0001,Smart Home,NordLock Pro,"237,74 EUR",1,Paid
100161,21/11/2023,C0318,Electronics ,Smartphone Z,$852.83,1,Paid
100111,2023-11-19,C0188,Electronics,NoiseCancel Headphones,298,1,Paid
100304,26/11/2023,C0008, Electronics ,Laptop X,"1545,42 EUR",1,Paid
100049,17/11/2023,C0003,Accessories,Laptop Sleeve,$24.43,1,Paid
100510,01/12/2023,C0001,Accessories,Laptop Sleeve,"30,16 EUR",2,Paid
100019,2023-11-15,C0034,Smart Home,NordLock Pro,"181,24 EUR",2,Paid
101068,2023-12-13,C0052,Electronics ,Laptop X,"1467,19 EUR",1,Paid
100935,11/12/2023,C0002,Accessories,USB-C Cable,$15.08,1,Paid
101115,2023-12-14,C0307, Electronics ,NoiseCancel Headphones,$222.14,1,Paid
100886,09/12/2023,C0016,Accessories,Screen Protector,$6.71,3,Paid
100276,25/11/2023,C0098, Accessories,Wireless Mouse,"47,71 EUR",2,Paid
100115,19/11/2023,C0005,Accessories,Screen Protector,9.78,3,Paid
100728,2023-12-06,C0052,Smart Home,NordLock Pro,209.66,1,Paid
101156,2023-11-24,C0002,Electronics,Tablet A,386.12,1,Paid
100002,2023-11-15,C0002,Electronics,Tablet A,"488,25 EUR",1,Paid
100228,2023-11-24,C0147,Electronics,Smartphone Z,1055.64,1,Paid
100134,20/11/2023,C0001,Electronics ,Smartphone Z,"970,64 EUR",1,Pending
100249,24/11/2023,C0060, Electronics ,NoiseCancel Headphones,315.48,1,Paid
100497,01/12/2023,C0224, Electronics ,TV Pro,1627.15,1,Paid
100961,2023-12-11,C0003,Electronics,Smartphone Z,"832,85 EUR",1,Paid
100336,2023-11-27,C0002, Accessories ,Charger,22.85,4,Paid
100440,30/11/2023,C0012,Accessories,USB-C Cable,$12.61,1,Paid
101167,2023-12-11,C0001,Electronics ,TV Pro,$969.19,1,Paid
100813,2023-12-08,C0010, Electronics ,NoiseCancel Headphones,$150.46,2,Paid
101052,13/12/2023,C0137,Accessories,Screen Protector,10.44,1,Paid
100442,2023-11-30,C0001,Electronics,NoiseCancel Headphones,"153,00 EUR",2,Paid
101163,07/12/2023,C0047,Electronics,Smartphone Z,712.48,1,Paid
101114,14/12/2023,C0002,Accessories,Laptop Sleeve,32.82,1,Paid
100839,08/12/2023,C0011, Accessories,Phone Case,"24,43 EUR",1,Paid
101048,2023-12-13,C0014, Smart Home ,NordLock Pro,183.01,1,Paid
101104,2023-12-14,C0013,Accessories,Accessory Bundle,"83,54 EUR",1,Paid
101150,12/12/2023,C0040,Smart Home,NordLock Pro,185.28,2,Paid
100243,2023-11-24,C0026,Electronics ,Laptop X,$1554.67,1,Paid
100684,2023-12-05,C0001, Electronics ,Tablet A,587.10,1,Paid
100658,2023-12-05,C0002,Electronics ,NoiseCancel Headphones,"151,84 EUR",1,Paid
100505,2023-12-01,C0007, Electronics ,TV Pro,$1619.06,1,Paid
100409,2023-11-29,C0001,Smart Home,NordPlug,21,1,Paid
101199,24/11/2023,C0001, Electronics ,NoiseCancel Headphones,"182,17 EUR",2,Paid
101106,2023-12-14,C0008, Electronics ,Tablet A,"635,65 EUR",1,Paid
101062,2023-12-13,C0019,Electronics,Smartphone Z,"799,82 EUR",1,Failed
100141,2023-11-21,C0007, Accessories,Phone Case,$23.73,1,Paid
100547,2023-12-02,C0038, Accessories ,Charger,"24,90 EUR",2,Paid
100901,10/12/2023,C0036,Accessories,Phone Case,"23,08 EUR",3,Paid
100638,04/12/2023,C0005, Accessories,Phone Case,"19,42 EUR",1,Paid
100689,2023-12-06,C0166,Electronics,Smartphone Z,$963.43,1,Paid
100622,04/12/2023,C0135,Accessories,Accessory Bundle,66.41,2,Paid
100851,2023-12-09,C0022, Accessories,USB-C Cable,"15,85 EUR",3,Pending
100584,2023-12-03,C0013,Electronics ,Tablet A,"524,49 EUR",2,Paid
100333,2023-11-27,C0165,Smart Home,NordTherm,83.95,1,Failed
101116,2023-12-14,C0002,Accessories,Screen Protector,9.56,1,Paid
101105,2023-12-14,C0218,Smart Home,NordLock Pro,$221.88,1,Paid
